species,log10_carL,log10_cheL,log10_cheD,log10_cheW
sp_1,0.5975406417056477,0.761068716160737,0.38337161944175024,0.28661764282885877
sp_2,0.5912872080105767,0.7076753430620886,0.42817711644366463,0.3266641550991738
sp_3,0.656833863067081,0.7681754666073747,0.3524653604806314,0.24363349770484158
sp_4,0.7557692305289605,0.8820405950865147,0.3611359297925181,0.2473138029810379
sp_5,0.7318569307709366,0.7803477671968269,0.335122926537062,0.23681646343692056
sp_6,0.772653558232912,0.8948608469904609,0.3965458000882901,0.32024071848521085
sp_7,0.8767057671405449,0.9513326172889285,0.3758297999880459,0.27035247713547006
sp_8,0.8036524353866639,0.8641403584952966,0.40163976878960234,0.2537795236733559
sp_9,0.75886970791908,0.8801328132686077,0.37640821559413573,0.2739857540736179
sp_10,0.7964612628225146,0.8670048515353905,0.38530819909584346,0.26951294421791633
sp_11,0.7651959107005205,0.8096990325041156,0.30398471891126055,0.20757017609793638
sp_12,0.7850770010830599,0.8605597398278664,0.3894950378892339,0.2678874981460163
sp_13,0.8436663631807483,0.9624300124923235,0.5040828299939499,0.4140010789034424
sp_14,0.9932963034111055,1.1690289377098781,0.7287138464732423,0.6361529222010431
sp_15,0.7153269182865302,0.7620305106634451,0.20589400227193444,0.09489950531991323
sp_16,0.6526832094973223,0.7545857981179693,0.27505299967379643,0.1731177908495189
sp_17,0.7708120843191497,0.9095398910641435,0.47235481520339284,0.3723420316384432
sp_18,0.6804367566042813,0.7851097167384126,0.24991224791978986,0.15174922289615683
sp_19,0.721878627021193,0.8832056798999917,0.42486322209816396,0.33443513347689785
sp_20,0.7481880270062004,0.8832064235561997,0.37471354956087444,0.2683423363104651
sp_21,0.966480275497948,1.0550465931053192,0.4770005838407851,0.35109459734388526
sp_22,0.8527197347912279,0.9362878954511595,0.49817044890414464,0.376515611695287
sp_23,0.7584857162346635,0.8627385602605152,0.44106295988501587,0.29443824795674944
sp_24,0.7827733883039014,0.9595055558383028,0.4502245316410539,0.3412440212930693
sp_25,0.7580395129295143,0.8667230250961528,0.3285087936701844,0.21278341198262923
sp_26,0.627636252551653,0.6989700043360189,0.1959084618066244,0.13765567727090583
sp_27,0.8020114513429514,0.9964558370505634,0.5003579976806374,0.40217877373338096
sp_28,0.9128078169716294,0.9966916591510269,0.5037906830571811,0.36442839257875237
sp_29,0.8615081147335387,0.8617680599470854,0.3464498856866713,0.2535769798279168
sp_30,0.9369507989322308,1.0829484549962536,0.5986402790628097,0.5246090113350907
sp_31,0.7807558109892132,0.8988310873221217,0.43016900328549684,0.3381638669406601
sp_32,0.8122462434239597,0.9537271790498474,0.46241090757708786,0.3530173303571753
sp_33,0.7093163436770328,0.8829087576549591,0.35121526822276267,0.28874589991861266
sp_34,0.8794514064879593,0.9705518898646848,0.4158229267144905,0.30929596614261373
sp_35,0.7100769302372991,0.8419848045901139,0.3611359297925181,0.25996647326340516
sp_36,0.6532125137753437,0.7781512503836436,0.146128035678238,0.07918124604762482
sp_37,0.7094695018544166,0.7395723444500919,0.23951397938027363,0.09668754030784953
sp_38,0.6618322678040501,0.8094422424977252,0.32271113467454593,0.23417366520607866
sp_39,0.8154680595320958,0.951762032235631,0.4146518864155125,0.3116246451989503
sp_40,0.6962268255757531,0.8089349194172466,0.39269695325966575,0.16202536579086296
sp_41,0.7130220921918997,0.8029336087088987,0.3530173303571753,0.2122611485433164
sp_42,0.5368096929490859,0.7652842498550626,0.1554528146880707,0.19648909327127032
sp_43,0.6221385604009215,0.7558080102845688,0.21728445201709934,0.2041199826559248
sp_44,0.6219302395654283,0.8037216579183959,0.19612792279290922,0.19988825959613893
sp_45,0.5423095845492234,0.7293400717360954,0.29373200453303705,0.27445255264429275
sp_46,0.7539127104538185,1.0050946750725487,0.2762319579218336,0.291701770729981
sp_47,0.8002882581899651,1.0644579892269184,0.37884601888318126,0.3717078417659261
sp_48,0.8218250191086646,1.1133128392979024,0.3222192947339193,0.35207525841989956
sp_49,0.5359124775499691,0.43181447390375516,0.2702326985126293,0.29242658458961024
sp_50,0.5105450102066121,0.9020028913507294,0.15836249209524964,0.1931245983544616
sp_51,0.38021124171160603,0.7250875897811844,0.007847494263259064,0.08804562952784062
sp_52,0.3715588126073708,0.5278659081747965,-0.2492991846166288,-0.3010299956639812
sp_53,0.42986158181081346,0.5452840150251063,-0.2367401131409224,-0.2268999289398063
sp_54,0.42598347466174674,0.5257562662495259,-0.6938547520912807,-0.5211548792976544
sp_55,0.41150255924131846,0.5558671451988474,-0.47598142528364035,-0.4116592668055157
sp_56,1.0125634142621425,1.2322794338742935,0.7299742856995556,0.7440269474804575
sp_57,1.0226899084993823,1.259647865942728,0.7188714180938524,0.7655999798288918
sp_58,0.9027421915384495,1.1042992418257014,0.37455238131618857,0.3296206008814746
sp_59,0.9438131505821841,1.1262886620962407,0.5050460451033673,0.5865873046717549
sp_60,1.0863598306747482,1.2763341080560966,0.7323937598229685,0.6461280356782381
sp_61,0.998045860685217,1.2208379397629745,0.627871418953874,0.5673278223760211
sp_62,0.9540437931043457,1.185560780760838,0.6720978579357175,0.6087607258042037
sp_63,0.9236679960388262,1.1579645918161865,0.35116356034278223,0.3555879089836312
sp_64,0.5330647522179898,0.6720490477184984,-0.11680725695991681,-0.1051263406576774
sp_65,1.0187004986662433,1.3600101534655629,0.5780200280881092,0.5023498021125274
sp_66,1.0065852037698397,1.343754001307301,0.6275767673870324,0.5473112649175771
sp_67,0.6298997967169783,0.8403654073258241,0.2519297103987986,0.2710746443853888
sp_68,0.6689167459011558,0.89889336069248,0.2955323035132496,0.3157117372021634
sp_69,0.7103181155110595,0.8872737698814315,0.295264280848473,0.26205133210877124
sp_70,0.8159704600515342,0.993019538552761,0.4940547142566854,0.45502777605624184
sp_71,0.7677862488785382,0.9504687199919087,0.2822935257419419,0.23942576038720786
sp_72,0.8125632383833268,1.0108475353301063,0.32360124699710574,0.2720174524423258
sp_73,0.71526406870042325,0.9128701139974306,0.22743273697894323,0.1728947496019641
sp_74,0.8125632383833268,1.0108475353301063,0.32360124699710574,0.2720174524423258
sp_75,0.6912975783990535,0.8673544089031036,0.2618684873652673,0.221653522052732
sp_76,0.7739642325817568,0.9544836502091939,0.3624450014190182,0.36478486315098496
sp_77,0.8253658182799454,1.0093462124802328,0.29941062567155435,0.2548700336194424
sp_78,0.564298074002563,0.6739675815791709,0.02895457108874543,1.87852164090104e-4
sp_79,0.6720978579357175,0.8512583487190752,0.25527250510330607,0.2041199826559248
sp_80,0.7993405494535817,1.021189299069938,0.38021124171160603,0.38021124171160603
sp_81,0.8444487305855489,1.0736292602996729,0.4776249342662642,0.44470688202135444
sp_82,0.9125017740963622,1.1944002281111057,0.6319101413485722,0.5809206466465217
sp_83,0.9466311429439958,1.1355256307461734,0.5672479279173368,0.5292130122285027
sp_84,0.8195439355418687,1.0128372247051722,0.36172783601759284,0.36172783601759284
sp_85,0.884704904974009,1.171780846729533,0.48042520447708986,0.4520974142481341
sp_86,0.8624159458862882,1.1238405740255475,0.4937671447063302,0.4487826521000424
sp_87,0.8725116734914907,1.1657736996644923,0.5839591199780438,0.5379857040852084
sp_88,0.8886513965787209,1.169377774122955,0.5455431898529544,0.4991195186924659
sp_89,0.8575107374443824,1.1440253642833653,0.5572544674484483,0.5099006214780972
sp_90,0.8501787639113301,1.092969294913294,0.5134708139795147,0.47712125471966244
sp_91,0.8638314196827686,1.1443425974832184,0.5161152677924145,0.46024994981695183
sp_92,0.7958661194759178,0.9637621704375143,0.4531675209025453,0.404442933679906
sp_93,0.9033178261633551,1.1826249967914144,0.5809314086596615,0.5352118739080748
sp_94,0.8493367681022038,1.099320793326078,0.46779210872915755,0.42717579157680585
sp_95,0.8179673680651083,1.0358497099148953,0.41251457938095815,0.43274719283216206
sp_96,0.6267659217635024,0.8969231194550809,0.12221278608646785,0.16431210374510352
sp_97,0.7481187725833677,1.0105946495349691,0.32732887732476235,0.3798339223448152
sp_98,0.8189324109670946,1.0519360542015277,0.3567452715469713,0.3888040213528457
sp_99,0.6368899819465675,0.8230832351844355,0.2826547470736523,0.33449042879851343
sp_100,0.6851640038897553,1.0232475821673541,0.3116246451989503,0.37018134474712194
sp_101,0.7378355941622148,0.7731355722842205,0.3559036145205955,0.4340281809115208
sp_102,0.6867752328412466,0.9173238208236372,0.27431703956025577,0.3021707902593542
sp_103,0.9249636192350414,1.1641306443407435,0.6563918326240072,0.5936082462526793
sp_104,0.8761010765882605,1.1279075170978001,0.47347163534891273,0.49825583607708934
sp_105,0.6564389967276951,0.8918087885259681,0.2118279156049707,0.22586898424016438
sp_106,1.0428109089867839,1.301807442713484,0.6332201752080551,0.6176746382242684
sp_107,0.8418030363143062,1.075415035990814,0.4377273094298076,0.47410769184067747
sp_108,0.9131012433820733,1.141249004441146,0.46809284455535033,0.4851563242645556
sp_109,0.8367578304323073,1.0527295798498872,0.48155840705530956,0.4789679858666726
sp_110,0.6627051557836096,0.9110956880389247,0.24230218338414677,0.29606145451346305
sp_111,0.6371065243470495,0.858726162680428,0.21718731916754133,0.27400412855673373
sp_112,0.758611704458227,0.9774667307358303,0.3677197520387322,0.36808140696382396
sp_113,0.8307830325802459,1.1349165462381405,0.5244452800220225,0.5512830041212838
sp_114,0.6651935221890489,0.8977847366883865,0.2839360085005265,0.2920009449037477
sp_115,0.6294867726784621,0.8889640703555121,0.16991333852346077,0.2622504740485204
sp_116,0.7053811627086632,1.0006080350937328,0.36383086349725907,0.41271668908611087
sp_117,0.6524292760230104,0.9204300813904516,0.21012689211727037,0.2826831232323141
sp_118,0.7381407294702284,0.9729808162899926,0.3465520256162745,0.37700820060404366
sp_119,0.7758774365082833,1.0470607979202806,0.37506126339170004,0.41424938909739756
sp_120,0.9659830573640863,1.2373193470671937,0.5561348842086353,0.5730640178391191
sp_121,0.926101075619326,1.164137977480714,0.5151222295580624,0.5231349765138754
sp_122,0.6260398282323891,0.8699927939911871,0.19923172864183744,0.2261272623234847
sp_123,0.5831845932558676,0.8061535993728118,0.1691919611946741,0.18493213711392983
sp_124,0.8185228519380526,1.007826499766695,0.38018817797066445,0.4121526889610951
sp_125,0.7134151985886694,0.9848875028287363,0.28551114539166117,0.28955182260931855
sp_126,0.6829206777373898,0.9327732925441012,0.3064832472748365,0.3796509087595132
sp_127,0.8248620929647612,1.078803926680834,0.43868567293488703,0.4310656896565186
sp_128,0.47856486323448555,0.8661309690072525,0.028427785159978573,0.04576130120847494
sp_129,0.5038208873424129,0.8207624566361486,0.033646216675663324,0.04182841673013489
sp_130,0.7363782246586061,0.9695223819524199,0.3063919283598677,0.35695517706447766
sp_131,0.5185139398778874,0.6766936096248666,0.04139268515822508,0.09691001300805642
sp_132,0.6785291913273217,0.9257598018066494,0.3277329815670454,0.3920959208903142
sp_133,0.8692903322612446,1.1097067336602708,0.43709138104392314,0.46631093603371065
sp_134,0.8059678125200613,1.0547892734521933,0.47712125471966244,0.4621396430309408
sp_135,0.8083890875797642,1.0538811557387515,0.4362450366762538,0.4440720686260948
sp_136,0.5918484043173403,0.8233488656496672,0.16571364826037152,0.12913900762151564
sp_137,0.5524142018268277,0.7670130530280675,0.15374801895660645,0.18942597322444057
sp_138,0.7665630475452719,0.9843095723868837,0.35931042645721734,0.34711179621828464
sp_139,0.35756747830017493,0.5441339754108956,-0.01871155399070654,-3.623652137380538e-4
sp_140,0.3397707262488464,0.49781759729877495,-0.19453690329564716,-0.18075537152268134
sp_141,0.7558748556724915,1.0043213737826426,0.2304489213782739,0.2304489213782739
sp_142,0.4785137608623673,0.652236646761762,-0.030590087486894853,-0.04367644689084142
sp_143,0.6371943977751895,0.8539766040757454,0.26509984910154105,0.15680180608890537
sp_144,0.6019242318731173,0.8225145323605713,0.03959062302381241,0.0965622991772308
sp_145,0.35955787193822153,0.6235260874283075,-0.13400427549053529,-0.09967582231800597
sp_146,0.5235558429208417,0.6378789420241077,-0.05307144721379168,-0.056246745281420735
sp_147,0.4874718802513051,0.6111917229391741,-0.08721785221302988,-0.07829015248692957
sp_148,0.4821887504335539,0.6241092805950375,-0.08247194913994191,-0.06648734610242098
sp_149,0.5008127791433687,0.6358845122610702,-0.12493873660829995,-0.06446906401861663
sp_150,0.4471580313422192,0.5726392970428132,-0.13966199342900631,-0.1549019599857432
sp_151,0.6222127860864678,0.784042165657697,0.11586219166425829,0.1128807181774199
sp_152,0.7663771894962489,1.023130490096061,0.3890756251918218,0.4225490200071284
sp_153,0.9396836267074042,1.1683821827559335,0.5308420950438838,0.517102320326766
sp_154,0.8946131838678685,1.1640806837380457,0.48981316622095844,0.47541549276179745
sp_155,0.8490015288823387,1.2104142070171058,0.49130519656819316,0.5165308462690867
sp_156,0.9315481966483862,1.192072328034107,0.5735313610855637,0.578729054823881
sp_157,0.8189669684624665,1.0575590598352038,0.4935911204140591,0.49048065756654163
sp_158,0.890805891246575,1.1235445280245524,0.37018134474712194,0.37018134474712194
sp_159,0.9444826721501687,1.130333768495006,0.5440680443502757,0.5563025007672873
sp_160,0.9506702340444497,1.252853030979893,0.5327543789924978,0.5453071164658241
sp_161,1.0660827590644248,1.3445147709744103,0.6912248399252832,0.687539032363307
sp_162,0.6532125137753437,0.9030560550845457,0.36172783601759284,0.35207525841989956
sp_163,0.8187448647562554,1.0616644334631737,0.42378632957105616,0.4136846365269127
sp_164,0.637451571818415,0.9358066725011484,0.12556134482422032,0.18396305584521286
sp_165,0.6122983659124827,0.9073303062234415,0.12105939878603131,0.1926073042002854
sp_166,0.6623062499499536,0.9481281262968871,0.10693054227514757,0.136374242362473
sp_167,0.5461479825617139,0.8367132140435464,0.011831959098896738,0.07540890995083332
sp_168,0.6478878951826023,0.9582629987930332,0.13533579719399702,0.18811464096799424
sp_169,0.6218451901621631,0.9055262307266194,0.12663782642195612,0.22741326604118614
sp_170,0.5910646070264992,0.8450980400142568,0.11394335230683679,0.146128035678238
sp_171,0.9775018434268777,1.215422393247912,0.5518961373294112,0.5366769244364598
sp_172,1.002641978770891,1.2696895397017518,0.6223600975761736,0.5972977251207612
sp_173,0.8519413020043316,1.0675062619067064,0.5196467896520105,0.4825962472306818
sp_174,0.8715385406079762,1.0525003757908968,0.3333403976845369,0.39701296066547676
sp_175,0.9025720425084597,1.154408066577547,0.47712125471966244,0.3767779228316687
sp_176,0.7451641638670394,0.9710596691319353,0.24286071324079,0.2963366144415157
sp_177,0.7217723003316778,0.9587312227852404,0.4165608009714583,0.40326634748846324
sp_178,0.7286077842524781,0.9282605279089857,0.49678864908870546,0.44025245247218386
sp_179,0.7254315772535325,0.9372351104481267,0.4398632483197886,0.42319639367034445
sp_180,0.6378376130435921,0.858608001609175,0.3983495961339416,0.35851053594831517
sp_181,0.460760003687425,0.7429139290824855,-0.08924323579761342,-0.048998554324635304
sp_182,0.4566419508802092,0.7797234814550433,-0.05022653445456654,-0.03447457661130441
sp_183,0.3762163046307371,0.6531696162562489,-0.14199832818260041,-0.09270974199484072
sp_184,0.4231521489839456,0.6093838634522698,-0.10476044709931653,-0.05703290816236332
sp_185,0.4665760180985267,0.6283784446193464,-0.08592794634810688,-0.05982190029038187
sp_186,0.45477459158291317,0.4692298151365992,-0.18428521855672012,-0.21154152201739648
sp_187,0.47294828016114593,0.5187701201165499,-0.09118170565292062,-0.10656699840202608
sp_188,0.8751376857709652,1.0889985491558951,0.5017130314628198,0.4994237960035359
sp_189,0.7241985517288838,1.0128372247051722,0.48424147427696757,0.414973347970818
sp_190,0.9344984512435677,1.1613680022349748,0.568201724066995,0.5622928644564748
sp_191,0.8152393631013182,1.040511543225667,0.4582269742749625,0.45243888348170236
sp_192,0.8682918632538998,1.109205514069298,0.576614657555129,0.4931618885253827
sp_193,0.9196761644477106,1.1562579278316933,0.635804650689416,0.6305719338503335
sp_194,0.7493110155617505,1.0295312822115925,0.4135987407668468,0.44134860263299996
