species,log10_carL,log10_cheL,log10_cheW,log10_cheD
sp_1,0.5544055642429226,0.7941114864860354,0.2719279442473975,0.3556674177310689
sp_2,0.6666543611333535,0.8943698474707787,0.438845482467852,0.5172846371139438
sp_3,0.5230244134398568,0.7544483810313497,0.3320184136282888,0.40798897346080226
sp_4,0.587878297273376,0.8151234461111061,0.4016625071446097,0.456366266549758
sp_5,1.0293837776852095,1.307496037913213,0.7923916894982539,0.9395192526186184
sp_6,1.0754998510979736,1.3750019003514946,0.7894407612482507,0.8933061681938708
sp_7,1.054159973418954,1.333292792673713,0.7946210980263844,0.8833278986568156
sp_8,1.0530104095701345,1.3687394481779074,0.7362319483034947,0.8320858526809654
sp_9,1.0589952701534429,1.378033283705205,0.7898633414332236,0.8930232264172541
sp_10,1.0608914821319315,1.3521353956953377,0.7791041673457539,0.8706255799148012
sp_11,1.0526876295659795,1.3367698781564414,0.7742930862977504,0.8612340120928154
sp_12,0.6221385604009215,0.7558080102845688,0.2041199826559248,0.21728445201709937
sp_13,0.6219302395654283,0.8037216579183959,0.19988825959613893,0.1961279227929092
sp_14,0.5975406417056477,0.761068716160737,0.28661764282885877,0.38337161944175024
sp_15,0.656833863067081,0.7681754666073747,0.2436334977048416,0.3524653604806314
sp_16,0.5912872080105767,0.7076753430620886,0.3266641550991738,0.42817711644366463
sp_17,0.5368096929490859,0.7652842498550626,0.19648909327127032,0.1554528146880707
sp_18,0.5423095845492234,0.7293400717360954,0.27445255264429275,0.29373200453303705
sp_19,0.772653558232912,0.8948608469904609,0.32024071848521085,0.3965458000882901
sp_20,0.9369507989322308,1.0829484549962536,0.5246090113350907,0.5986402790628097
sp_21,0.7153269182865302,0.7620305106634451,0.09489950531991324,0.20589400227193444
sp_22,0.6532125137753437,0.7781512503836436,0.07918124604762482,0.146128035678238
sp_23,0.9932963034111056,1.169028937709878,0.6361529222010431,0.7287138464732423
sp_24,0.8020114513429514,0.9964558370505634,0.40217877373338096,0.5003579976806374
sp_25,0.7580395129295143,0.8667230250961528,0.21278341198262923,0.3285087936701844
sp_26,0.8794514064879593,0.9705518898646848,0.30929596614261373,0.4158229267144905
sp_27,0.7100769302372991,0.8419848045901139,0.25996647326340516,0.3611359297925181
sp_28,0.7827733883039014,0.9595055558383028,0.3412440212930693,0.4502245316410539
sp_29,0.8154680595320958,0.951762032235631,0.3116246451989503,0.4146518864155125
sp_30,0.627636252551653,0.6989700043360189,0.13765567727090583,0.1959084618066244
sp_31,0.9128078169716294,0.9966916591510268,0.3644283925787524,0.5037906830571811
sp_32,0.7094695018544166,0.7395723444500919,0.09668754030784953,0.23951397938027363
sp_33,0.7318569307709366,0.7803477671968269,0.23681646343692056,0.335122926537062
sp_34,0.8767057671405449,0.9513326172889284,0.27035247713547006,0.3758297999880459
sp_35,0.966480275497948,1.0550465931053192,0.35109459734388526,0.4770005838407851
sp_36,0.7581367642192514,1.0409759370744094,0.3704259910439924,0.4097328204606049
sp_37,0.8036524353866639,0.8641403584952966,0.2537795236733559,0.40163976878960234
sp_38,0.7964612628225146,0.8670048515353905,0.26951294421791633,0.38530819909584346
sp_39,0.7029505210041103,0.7756517909481138,0.20250233252518468,0.2866047063118528
sp_40,0.8527197347912279,0.9362878954511596,0.376515611695287,0.49817044890414464
sp_41,0.7651959107005205,0.8096990325041156,0.2075701760979364,0.30398471891126055
sp_42,0.7557692305289605,0.8820405950865147,0.2473138029810379,0.3611359297925181
sp_43,0.7850770010830599,0.8605597398278664,0.2678874981460163,0.3894950378892339
sp_44,0.8615081147335387,0.8617680599470854,0.2535769798279168,0.3464498856866713
sp_45,0.8436663631807483,0.9624300124923236,0.4140010789034424,0.5040828299939499
sp_46,0.7093163436770328,0.8829087576549591,0.28874589991861266,0.35121526822276267
sp_47,0.8122462434239597,0.9537271790498474,0.3530173303571753,0.46241090757708786
sp_48,0.75886970791908,0.8801328132686077,0.2739857540736179,0.3764082155941358
sp_49,0.6804367566042813,0.7851097167384126,0.15174922289615683,0.24991224791978983
sp_50,0.6526832094973223,0.7545857981179693,0.1731177908495189,0.27505299967379643
sp_51,0.7584857162346635,0.8627385602605152,0.29443824795674944,0.4410629598850158
sp_52,0.6962268255757531,0.8089349194172466,0.16202536579086296,0.39269695325966575
sp_53,0.7481880270062004,0.8832064235561997,0.2683423363104651,0.3747135495608744
sp_54,0.7130220921918997,0.8029336087088987,0.2122611485433164,0.3530173303571753
sp_55,0.721878627021193,0.8832056798999917,0.33443513347689785,0.424863222098164
sp_56,0.7708120843191497,0.9095398910641436,0.3723420316384432,0.4723548152033928
sp_57,0.7807558109892132,0.8988310873221217,0.3381638669406601,0.4301690032854968
sp_58,0.6618322678040501,0.8094422424977252,0.23417366520607863,0.32271113467454593
sp_59,0.5821764278922186,0.8159247310799089,0.39575760597081255,0.3333305528141816
sp_60,0.8406581573291313,1.0983643613116434,0.5547892734521933,0.5482460254067932
sp_61,0.9637878273455552,1.2253092817258628,0.6334684555795865,0.6109206811948211
sp_62,0.8798716837988625,1.1624291940994338,0.6662192299578027,0.5794366680047338
sp_63,0.9319586884789302,1.264997336534571,0.6662192299578027,0.601148911249572
sp_64,0.9182886374203244,1.2288501361090538,0.5953058989068025,0.5968898187491163
sp_65,0.9992749422165604,1.2770980215352756,0.7531654675064385,0.6543880811365907
sp_66,0.8450980400142568,0.9030899869919436,0.4771212547196624,0.4815415729328995
sp_67,0.9033453620081748,1.22233480578886,0.6901357739133732,0.5185139398778874
sp_68,0.9241561518136422,1.2301782579309235,0.5675663256883874,0.5907055133941767
sp_69,0.776808264790866,0.9795351320837864,0.4676295459675065,0.4529170157463611
sp_70,0.6161241411547246,0.8231301516616785,0.3283459734573136,0.2501272127029646
sp_71,0.8054859618311102,1.0183195160807486,0.5463976762283047,0.5429975526330817
sp_72,0.8076490426078147,1.0220150055929544,0.5618895341339388,0.5517666018126876
sp_73,0.8076490426078147,1.0220150055929544,0.5618895341339388,0.5517666018126876
sp_74,0.5460488664017343,0.8363241157067517,0.414973347970818,0.3344537511509309
sp_75,0.8076490426078147,1.0220150055929544,0.5618895341339388,0.5517666018126876
sp_76,0.5164704688904268,0.775705479256014,0.40090758429071854,0.27627272434141537
sp_77,0.6403506332552735,0.8829087576549591,0.5011867182341461,0.4149870511051656
sp_78,0.60422605308447,0.8292866148403042,0.43592651759459605,0.35996219849222566
sp_79,0.5449101813921273,0.7781506471960254,0.40538500561718177,0.32523451798499703
sp_80,0.6709940845240943,0.9179276909588366,0.5079605623423311,0.4588899197817984
sp_81,0.6345363642762835,0.8808152807366371,0.48220986930187426,0.37920123608654216
sp_82,0.5718562772869271,0.8256792149947336,0.46426161940847854,0.3311346915339398
sp_83,0.5860210946932212,0.8451839955807972,0.440498207314531,0.31556536642149763
sp_84,0.7296419502823951,0.9626942107943974,0.5275476680483129,0.5315907848882357
sp_85,0.6830856315342967,0.9514065228526738,0.4132949851169217,0.4717804918157811
sp_86,0.7198399952578132,0.8463371121298052,0.4237246312495864,0.42279322996051943
sp_87,0.6366686647673717,0.8712125013141359,0.4735751379725619,0.3085001705604494
sp_88,0.7151659054182578,0.962859756234547,0.5094932940326347,0.5683187597931714
sp_89,0.8287415415320715,1.0757920398866476,0.6024184510789694,0.6572740326778236
sp_90,0.5301826917229895,0.7134702319890465,0.3461942990756923,0.24511869654322227
sp_91,0.7403626894942439,0.9867717342662448,0.5118833609788743,0.6074550232146685
sp_92,0.707146463218027,0.9329833419430548,0.4977750317749428,0.5705517443506487
sp_93,0.7181629322121973,0.9628899572479552,0.5088382230879606,0.5666759987034815
sp_94,0.8100316912222475,1.0244460962928936,0.5668646512174083,0.5701368376288306
sp_95,0.6483325951307656,0.8912542277830791,0.5116776804132228,0.442325346992588
sp_96,0.5950220435432522,0.8496803457091799,0.4035693706963564,0.4464640911871059
sp_97,0.5136503352140804,0.7271021875177576,0.2830890672397237,0.19361107548474749
sp_98,0.7386443208601001,1.0170283201200043,0.5757615337824721,0.622756333907075
sp_99,0.7444189587167267,0.9896381612367136,0.5439301511705559,0.5883815717190478
sp_100,0.5670120126381542,0.7943519149766414,0.3790572982720425,0.32325087501580596
sp_101,0.5925755143800446,0.829196513139562,0.3747135495608744,0.3065545326563464
sp_102,0.6263294447503096,0.862694429127155,0.45925106981808694,0.36850404204877096
sp_103,0.9505792583010356,1.187520720836463,0.6532125137753437,0.5185139398778874
sp_104,1.0182043515189627,1.312559446901856,0.8634653157280043,0.751395136487364
sp_105,1.0809833081820377,1.3983495961339416,0.7152793847613788,0.9722413360750845
sp_106,0.6772114095120447,0.926348639963382,0.38468866303806926,0.5314789170422551
sp_107,0.7778367492230118,1.0076404546706992,0.72618944858627,0.5365243558162219
sp_108,1.1305463944504115,1.4398716222021564,0.9185741483011528,1.0203096428807796
sp_109,0.8070611453190667,1.0436159179677391,0.6162618100615528,0.581626674380734
sp_110,0.7093254938994072,0.8976008644585398,0.4743248618626465,0.46914659198084646
sp_111,0.7955323035132496,1.0765108718130691,0.5183144476810806,0.7156818820794937
sp_112,0.8406116923053287,1.0162106533261124,0.7323567511789003,1.195752077603623
sp_113,0.8301022998656542,1.0653426618153508,0.7529588764573771,0.5208356614284518
sp_114,0.7193787460423906,0.9455004475314324,0.6493144014198917,0.4573180090467104
sp_115,0.8059678125200613,1.036767532529392,0.4771212547196624,0.7074866739854091
sp_116,0.8027737252919757,1.0969100130080565,0.6812412373755872,0.4623979978989561
sp_117,0.8085001705604495,1.075485616031306,0.5965622991772308,0.7558748556724915
sp_118,0.3116246451989503,0.5531804544033752,-5.435478206070807e-4,-0.11092437480817816
sp_119,0.6627578316815741,0.8569551770644777,0.5851308576974787,0.37018134474712194
sp_120,0.7983966604961783,1.0157856384792334,0.5973168746435858,0.5763350577966391
sp_121,0.7340258957271188,0.8813955303398652,0.4310656896565186,0.6548150837129494
sp_122,0.8269065522676045,1.0721750269140091,0.6199093895851542,0.6365860329116432
sp_123,0.8566612524935138,1.1376556772709057,0.5699395432006182,0.727574760589914
sp_124,0.7925640936405475,1.0475148983242255,0.6014933963686643,0.545311967147963
sp_125,0.5871265439286159,0.793742974591607,0.18684663936830304,0.4595547266861518
sp_126,0.8847329742801272,1.1125253480690245,0.5205541633031033,0.7370060925849251
sp_127,0.650085104220883,0.8557131128821244,0.3177283396096325,0.5641194792550386
sp_128,0.8343698122237897,1.1109528038235164,0.7329315000585328,0.5526704655523708
sp_129,0.5797835966168101,0.8061799739838872,0.3979400086720376,0.2304489213782739
sp_130,0.7306007206357183,0.909599827193786,0.48924618215527554,0.512582578642129
sp_131,0.9637878273455552,1.2988530764097066,0.6020599913279624,0.8893017025063102
sp_132,0.934179207422965,1.2034094168260414,0.8474771340230427,0.6345797974507856
sp_133,0.8951191230919068,1.0570398187539425,0.5849462704696538,0.750947128312732
sp_134,0.8449207045687523,1.077668018732531,0.7516228857325564,0.4749388520184374
sp_135,0.7921656121837655,1.0314037665860796,0.6483325951307656,0.4231685560649026
sp_136,1.1353752863946274,1.2041199826559248,1,0.8694128850389313
sp_137,1.062382492031356,1.3728964072333274,0.8406206186877936,0.8026525230705548
sp_138,0.976635899927706,1.248936983353172,0.7433824456349604,0.7280389119980285
sp_139,1.3579348470004535,1.5289167002776547,1.08278661141401,1.3424226808222062
sp_140,1.3521825181113625,1.5193016867600704,1.0765372117270495,1.0334163466038473
sp_141,1.2126045105437893,1.387746543609323,1.18348938030505,1.0195075267057443
sp_142,1.1763805958619151,1.4276483711869326,1.0380105708917728,0.7881683711411677
sp_143,0.9302682638263692,1.1597231272754074,0.7929309022898736,0.6788430801535724
sp_144,1.2172844520170991,1.48803644442108,1.0276798753781018,0.9928473835156904
sp_145,0.911711604033432,1.128612545259164,0.7824393856520883,0.6611151688780554
sp_146,0.9221767572532944,1.060740099671474,0.6955051632211461,0.5964123815614095
sp_147,0.8920647671297031,1.132579847659737,1.0060379549973173,0.6731889328453028
sp_148,0.9037293409141942,1.11838169184571,0.7797220569179757,0.6589820333431362
sp_149,0.9067989989100872,1.0974320320571396,0.8360168678611454,0.7241333551278211
sp_150,0.8004864478433742,0.950974232536542,0.6895620730351959,0.4969384574706056
sp_151,0.6020599913279624,0.8512583487190752,0.4771212547196624,0.3881659506129703
sp_152,0.8741925903897227,1.0243173778660362,0.7766612626388328,0.637008024019288
sp_153,1.1192755573458133,1.3698942752731202,0.9723061425187156,0.9168043370961086
sp_154,1.1957059747470984,1.469262225177402,0.9929175520967436,0.9218667394885964
sp_155,1.0511525224473812,1.3970568900453972,0.969137513341238,0.9552379432540532
sp_156,1.2249737210071945,1.494272702934405,1.067444250340832,1.0025702732594144
sp_157,1.292477593667784,1.5779740813769634,1.0573940906820576,0.9991147338766436
sp_158,1.249711866874659,1.5795892635076791,0.8783494222177755,0.961607881565935
sp_159,1.2692778189132206,1.4919450153871394,1.1556991147824682,1.0378620825827245
sp_160,1.25436809804829,1.4989525199376632,1.0591846176313713,0.9720758257338532
sp_161,0.9294189257142929,1.2597511299285251,0.8664369718514752,0.7860337284915683
sp_162,1.2041199826559248,1.5021812265558825,1.0910003015398233,1.0301205541706184
sp_163,1.1240058081750572,1.3662111287149403,0.986913960924345,0.9298388715415292
sp_164,1.2671717284030135,1.515873843711679,1.0086001717619175,1.0453229787866574
sp_165,1.2369337293479663,1.50295213405631,1.0918714826945564,1.0315492160858335
sp_166,1.1172688217080955,1.3503268936013493,0.9741392515826204,0.9165081918549872
sp_167,1.1379062550203596,1.3042737134335562,0.9370088519310932,0.9325112970716736
sp_168,1.2168511267079578,1.4643990379290914,1.0370967639666993,0.9950811187590168
sp_169,1.1885982197987874,1.4486692300492572,0.9919464768037436,0.94565373226022
sp_170,1.1072099696478683,1.354108439147401,1.0253058652647702,0.9046860671018612
sp_171,1.1290471402894235,1.293652949923013,0.9550791113999132,0.9477910912162708
sp_172,1.1102351345325892,1.3747367478132282,0.877327034627716,0.919078092376074
sp_173,1.2093232883167189,1.491232060314039,1.070413406840881,1.0106977779934418
sp_174,0.9898473334040192,1.2174839442139065,0.9222062774390164,0.7121450303283382
sp_175,1.1788584715425796,1.382862184413663,1.0413892441939612,0.956378036915308
sp_176,1.2961125587987186,1.5477136198596635,1.2375571947104007,1.0517237998475877
sp_177,1.2387198103099115,1.4605971888976017,1.190051417759206,1.0451710440971818
sp_178,1.276310858463552,1.5122796180015057,1.142893514184314,1.0504670656441075
sp_179,1.236789099409293,1.5051186516399837,1.1418147359734183,1.0461265978011312
sp_180,1.2624510897304295,1.5118833609788744,1.1335389083702174,1.0289157229765824
sp_181,1.164648582795717,1.550228353055094,1.0969100130080565,1.015045614275543
sp_182,1.1545488087060072,1.4065401804339552,1.1687920203141815,0.9615249896206732
sp_183,1.0606978403536116,1.34861688499712,0.9871805442530291,0.9008986481430336
sp_184,0.5336024039881423,0.7459972310057473,0.02091338131877184,0.04452843987989249
sp_185,0.578526074105977,0.7529560433460922,0.12676024109011136,0.08348959890016182
sp_186,0.526339277389844,0.6919651027673603,0.07188200730612536,0.07188200730612536
sp_187,0.5261661841446729,0.650167284001165,-0.01408386003753742,0.01076003205701632
sp_188,0.4643811417357809,0.6616594084045078,0.09595658506804844,0.1305508734887277
sp_189,0.6989700043360189,0.8864510604805793,0.3424226808222063,0.25527250510330607
sp_190,0.4640134775146936,0.63684201254514,0.02168113901056475,0.06192582048354288
sp_191,0.4666803633641055,0.5945822704337587,0.00570062996237194,6.504665102090371e-4
sp_192,0.49147730499224435,0.6324297148998999,0.0068699511259015,0.03999816183787213
sp_193,0.44971325254386374,0.5975982334432656,-0.03312985025153235,-0.00958941667783217
sp_194,0.4183012913197454,0.5774917998372253,-0.03151705144606486,-0.00350913319281951
sp_195,0.6071569487121998,0.8248620929647612,0.3617278360175928,0.505149978319906
sp_196,0.86779944984909,1.1364311377944532,0.6532125137753437,0.5374082203225874
sp_197,0.9344984512435676,1.1931245983544616,0.5440680443502757,0.6334684555795865
sp_198,0.6742730576426702,0.8856895809750319,0.4171989466697228,0.42880522729122567
sp_199,0.7379441158415212,0.9371493995531102,0.4180034713793496,0.4074681034192121
sp_200,0.5459366162154826,0.7143535839343821,0.11721184727360136,0.1986059150800487
sp_201,0.414973347970818,0.6232492903979004,0.146128035678238,0.2304489213782739
sp_202,0.7428607132407901,0.9795206961605468,0.510594649534969,0.47008220533543393
sp_203,0.623126156149661,0.7074866739854091,0.207486673985409,0.07766801873253093
sp_204,0.6900126222025851,0.8739358412885592,0.36540486178213505,0.27750297090207876
sp_205,0.9031121972121222,1.1541232796383374,0.66657749400308,0.5437782101368555
sp_206,0.9205232327046518,1.161729183424734,0.5773641037200778,0.6928031367991561
sp_207,0.9929376786541968,1.2757249989864377,0.8562827639366541,0.7045436847239176
sp_208,0.7506625153073199,0.913177476177922,0.521421884685444,0.4337010009967494
sp_209,0.7392110938700402,0.942256079595197,0.4097719677709343,0.3494850021680094
sp_210,0.708010555194998,0.9024126047763722,0.30330621026777427,0.24598914673695577
sp_211,0.802113026542235,0.97762734141009,0.4194245453686276,0.4310656896565186
sp_212,0.8083575469678681,1.000242932926453,0.4664831670482965,0.4426540995479218
sp_213,0.7596514246177144,0.9659830573640864,0.3883505919942054,0.4460473013452402
sp_214,0.7348868086437795,0.9210369219718092,0.4037654424494662,0.4018252318990869
sp_215,0.3552243537351017,0.5204019229384202,-0.02352702476190242,-0.07242104874093089
sp_216,0.3765769570565119,0.5526682161121932,-0.03151705144606486,-0.05918794946344845
sp_217,0.3965458000882901,0.5424667874683581,-0.10032972527320916,-0.10032972527320916
sp_218,0.7160033436347992,0.9661353879497452,0.35207525841989956,0.43136376415898736
sp_219,0.38283427737950704,0.464197926128357,-0.1419983281826004,-0.12883385882142584
sp_220,0.5145903944537734,0.6855339311358681,0.13765567727090583,0.08732059633022422
sp_221,0.6376549133592311,0.813359945292228,0.06897749216772794,0.07918124604762482
sp_222,0.2348895381776115,0.3259139636624456,-0.2596851745588624,-0.3078472040959495
sp_223,0.43128928388353527,0.5436688357466599,0.0192107228212297,0.04228813896716551
sp_224,0.467974002983134,0.604325792097975,0.13137763943139286,0.09027309152663504
sp_225,0.6505249569669361,0.7477375061012433,0.20769065165079867,0.2291891984207148
sp_226,0.4186881383858427,0.521860165259725,-1.738569154127942e-4,-0.00886438348021578
sp_227,0.825639006999072,1.1280219493510155,0.3177418734074561,0.30533008154493996
sp_228,0.9516535399820868,1.2174520377757707,0.4842414742769676,0.49825583607708934
sp_229,0.727299899169099,0.8809639192102645,0.25925696993894376,0.2235790156711096
sp_230,0.7871314148535133,0.938800839864636,0.2235790156711096,0.2864358011002401
sp_231,0.7583337795495215,0.9334389071687494,0.3217263382430937,0.3712780565504662
sp_232,0.7979684531345868,0.966084622960396,0.33137891584078705,0.36859632135236864
sp_233,0.7985231101725787,0.9675543359479584,0.4134483445217209,0.4202167020189815
sp_234,0.5114203054382639,0.5667694541851087,0.073064017839119,0.073064017839119
sp_235,0.7074866739854091,0.8414333978311623,0.26573945852112757,0.3105881408875176
sp_236,0.6416506143517748,0.773764288229891,0.145017305681259,0.1751240091670814
sp_237,0.8855731744074926,1.0218382928013587,0.45424250943932487,0.4692598625882459
sp_238,0.8324010469106042,0.9873895639916423,0.5212848724871427,0.4739786992010986
sp_239,0.5524998715641045,0.7058370269627601,0.07037444070842726,0.02934282390210332
sp_240,0.9636315077980016,1.119010280050682,0.6667922683161869,0.7365993795250931
sp_241,0.8429156373130318,1.0131031485415591,0.5491487682473488,0.6514899683741247
sp_242,0.8129134057906381,0.984232540240698,0.4763824817987532,0.5081531642431959
sp_243,0.8709428922678784,1.0424446639915743,0.5544436029455042,0.5483688761412291
sp_244,0.568201724066995,0.7160033436347992,0.2304489213782739,0.3010299956639812
sp_245,0.7074866739854091,0.8855731744074926,0.3979400086720376,0.4146518864155125
sp_246,0.7710390731678128,0.9410344722180742,0.4893184741922372,0.5167118777434748
sp_247,0.6626551858555306,0.8388034763602465,0.37409401350310023,0.3965458000882901
sp_248,0.7491552768948002,0.923477662509912,0.4375306316958501,0.4814213406006213
sp_249,0.7317225158852139,0.9022400945529964,0.397592294841212,0.4621396430309408
sp_250,0.8194940796718411,0.9731032769213914,0.4913616938342727,0.5851308576974787
sp_251,0.7864358011002401,0.9471580313422192,0.4969384574706056,0.5773641037200778
sp_252,0.7685946131218223,0.9240945584956994,0.36007965170297845,0.4460473013452402
sp_253,0.8085001705604495,0.9259348003648832,0.4667436439243527,0.4097719677709344
sp_254,0.7927303647542503,0.9302887756222078,0.49781759729877495,0.4460473013452402
sp_255,0.7062347418571437,0.8531027709409853,0.4097719677709344,0.2988475929627562
sp_256,0.7650232959561171,0.6855339311358681,0.46519825713519375,0.39087768732623446
sp_257,0.8152139375125119,1.0035536914870289,0.48377398810943106,0.4842414742769676
sp_258,0.7787231466921841,0.891297436519517,0.41768236190380253,0.36447389505407835
sp_259,0.6179804819601633,0.749086330318272,0.28989179830840506,0.22969624387961543
sp_260,0.8087098733685882,0.97562017516217,0.5210907972578831,0.5395906230238124
sp_261,0.7412938847633839,0.875177044381354,0.4057875029352967,0.4310656896565186
sp_262,0.7074866739854091,0.8661968799114843,0.3756395519916711,0.3891660843645325
sp_263,0.8228216453031046,0.9395192526186184,0.4065401804339551,0.4548448600085102
sp_264,0.6696185213320709,0.7481187725833677,0.2798679098236123,0.25527250510330607
sp_265,0.769165345971071,0.9405101208058836,0.49749367004295886,0.4718703650676248
sp_266,0.6737625799993447,0.8771741678555094,0.28989179830840506,0.3323209877780628
sp_267,0.35121526822276267,0.6329981852475396,-0.13076701623549897,-0.14415715530976866
sp_268,0.6812412373755872,0.9242792860618816,0.505149978319906,0.568201724066995
sp_269,0.8808135922807914,1.1398790864012365,0.6434526764861874,0.6627578316815741
sp_270,0.529888398262892,0.7976948148885311,0.32060712807758485,0.2475883062760536
sp_271,0.5681584952471076,0.914183440148064,0.14389227953595832,0.10749850423806814
sp_272,0.6020599913279624,0.919078092376074,0.2304489213782739,0.17609125905568124
sp_273,0.693382891553154,0.9107626423435808,0.5017879780158496,0.4012990147967097
sp_274,0.5769347686972106,0.9638611292528853,0.13679705379751023,0.15465902097915418
